filename,class,predicted_class,predicted_PC1,predicted_PC2
BABARI_ab_24.png,BABARI_ab,wild,0.043146107,-0.011811915
BABARI_ab_25.png,BABARI_ab,rootstock,0.05313899,-0.0051963404
BABARI_ab_26.png,BABARI_ab,rootstock,0.08414746,-0.016528198
BABARI_ab_4.png,BABARI_ab,wild,0.08070841,0.02971047
BABARI_ab_5.png,BABARI_ab,rootstock,0.05398574,-0.0070253517
BABARI_ab_6.png,BABARI_ab,rootstock,0.017062452,-0.025559526
BABARI_ab_7.png,BABARI_ab,rootstock,0.07634671,-0.013300976
BABARI_ab_8.png,BABARI_ab,wild,0.10031388,-0.018218458
BABARI_ab_9.png,BABARI_ab,dissected,0.03507549,-0.00052674173
BABARI_ad_1.png,BABARI_ad,rootstock,0.065150976,-0.01153649
BABARI_ad_10.png,BABARI_ad,rootstock,0.060309343,-0.006822715
BABARI_ad_11.png,BABARI_ad,rootstock,0.058347628,-0.01366908
BABARI_ad_12.png,BABARI_ad,rootstock,0.095898494,-0.014714871
BABARI_ad_13.png,BABARI_ad,rootstock,0.035947982,-0.021495268
BABARI_ad_14.png,BABARI_ad,rootstock,0.062065974,-0.015344764
BABARI_ad_15.png,BABARI_ad,vinifera,-0.009342976,-0.015639622
BABARI_ad_16.png,BABARI_ad,rootstock,0.03318267,-0.021790525
BABARI_ad_17.png,BABARI_ad,vinifera,0.0318329,-0.024279943
BABARI_ad_18.png,BABARI_ad,rootstock,0.0073144077,-0.01952466
BABARI_ad_19.png,BABARI_ad,rootstock,0.08188711,-0.016758751
BABARI_ad_2.png,BABARI_ad,rootstock,0.07584547,-0.0119949095
BABARI_ad_20.png,BABARI_ad,rootstock,0.049246836,-0.016824335
BABARI_ad_21.png,BABARI_ad,rootstock,0.05045917,-0.015144602
BABARI_ad_22.png,BABARI_ad,wild,0.07804448,-0.012695461
BABARI_ad_23.png,BABARI_ad,dissected,0.015292307,0.00062885374
BABARI_ad_24.png,BABARI_ad,rootstock,0.07428916,-0.017987788
BABARI_ad_25.png,BABARI_ad,rootstock,0.09724688,-0.0141731715
BABARI_ad_26.png,BABARI_ad,rootstock,0.099609785,-0.02188936
BABARI_ad_3.png,BABARI_ad,rootstock,0.033859782,-0.021545272
BABARI_ad_4.png,BABARI_ad,rootstock,0.018667094,-0.02262073
BABARI_ad_6.png,BABARI_ad,vinifera,0.0048038336,-0.005685798
BABARI_ad_7.png,BABARI_ad,vinifera,0.0309463,-0.012651116
BABARI_ad_8.png,BABARI_ad,rootstock,0.05238447,-0.02211986
BABARI_ad_9.png,BABARI_ad,vinifera,0.024423584,-0.041438043
BOUABANE_DES_AURES_ab_1.png,BOUABANE_DES_AURES_ab,rootstock,0.07712277,-0.014047312
BOUABANE_DES_AURES_ab_10.png,BOUABANE_DES_AURES_ab,vinifera,0.0010296714,-0.010878505
BOUABANE_DES_AURES_ab_11.png,BOUABANE_DES_AURES_ab,vinifera,-0.025931118,-0.012534259
BOUABANE_DES_AURES_ab_12.png,BOUABANE_DES_AURES_ab,wild,0.08795508,-0.0023625076
BOUABANE_DES_AURES_ab_13.png,BOUABANE_DES_AURES_ab,rootstock,0.04809992,-0.009034401
BOUABANE_DES_AURES_ab_14.png,BOUABANE_DES_AURES_ab,rootstock,0.056208525,-0.022916874
BOUABANE_DES_AURES_ab_15.png,BOUABANE_DES_AURES_ab,vinifera,0.014427572,-0.017111579
BOUABANE_DES_AURES_ab_16.png,BOUABANE_DES_AURES_ab,rootstock,0.08163013,-0.013847405
BOUABANE_DES_AURES_ab_17.png,BOUABANE_DES_AURES_ab,vinifera,0.016416324,-0.021850713
BOUABANE_DES_AURES_ab_18.png,BOUABANE_DES_AURES_ab,algeria,0.018911736,-0.009840133
BOUABANE_DES_AURES_ab_19.png,BOUABANE_DES_AURES_ab,rootstock,0.015742632,-0.0072315545
BOUABANE_DES_AURES_ab_2.png,BOUABANE_DES_AURES_ab,vinifera,-0.00076676684,-0.026738733
BOUABANE_DES_AURES_ab_20.png,BOUABANE_DES_AURES_ab,vinifera,0.021363746,-0.021480989
BOUABANE_DES_AURES_ab_21.png,BOUABANE_DES_AURES_ab,rootstock,0.062144283,-0.031339202
BOUABANE_DES_AURES_ab_22.png,BOUABANE_DES_AURES_ab,rootstock,0.054423094,-0.0066829645
BOUABANE_DES_AURES_ab_23.png,BOUABANE_DES_AURES_ab,rootstock,0.061675478,-0.0017072585
BOUABANE_DES_AURES_ab_24.png,BOUABANE_DES_AURES_ab,vinifera,-0.029926557,-0.0152933
BOUABANE_DES_AURES_ab_25.png,BOUABANE_DES_AURES_ab,wild,0.04486563,-0.0120594455
BOUABANE_DES_AURES_ab_26.png,BOUABANE_DES_AURES_ab,rootstock,0.051551566,-0.005783535
BOUABANE_DES_AURES_ab_27.png,BOUABANE_DES_AURES_ab,rootstock,0.096094735,-0.013471506
BOUABANE_DES_AURES_ab_3.png,BOUABANE_DES_AURES_ab,rootstock,0.048033893,-0.018048352
BOUABANE_DES_AURES_ab_4.png,BOUABANE_DES_AURES_ab,vinifera,-0.007027513,0.0011401643
BOUABANE_DES_AURES_ab_6.png,BOUABANE_DES_AURES_ab,vinifera,0.024023533,-0.022891156
BOUABANE_DES_AURES_ab_7.png,BOUABANE_DES_AURES_ab,vinifera,0.02262631,-0.020265633
BOUABANE_DES_AURES_ab_8.png,BOUABANE_DES_AURES_ab,rootstock,0.08045789,-0.0088972375
BOUABANE_DES_AURES_ab_9.png,BOUABANE_DES_AURES_ab,rootstock,0.050168157,-0.007442887
BOUABANE_DES_AURES_ad_1.png,BOUABANE_DES_AURES_ad,algeria,-0.004279803,-0.00901605
BOUABANE_DES_AURES_ad_10.png,BOUABANE_DES_AURES_ad,wild,0.04768308,-0.017000925
BOUABANE_DES_AURES_ad_11.png,BOUABANE_DES_AURES_ad,vinifera,0.026792543,-0.031891618
BOUABANE_DES_AURES_ad_12.png,BOUABANE_DES_AURES_ad,vinifera,0.012294062,-0.027477331
BOUABANE_DES_AURES_ad_13.png,BOUABANE_DES_AURES_ad,rootstock,0.028034836,-0.03400029
BOUABANE_DES_AURES_ad_14.png,BOUABANE_DES_AURES_ad,rootstock,0.017443182,-0.01419214
BOUABANE_DES_AURES_ad_15.png,BOUABANE_DES_AURES_ad,vinifera,0.03100053,-0.013588488
BOUABANE_DES_AURES_ad_16.png,BOUABANE_DES_AURES_ad,rootstock,0.05853253,-0.004843008
BOUABANE_DES_AURES_ad_17.png,BOUABANE_DES_AURES_ad,rootstock,0.06272059,-0.013631718
BOUABANE_DES_AURES_ad_18.png,BOUABANE_DES_AURES_ad,wild,0.039367683,-0.012477036
BOUABANE_DES_AURES_ad_19.png,BOUABANE_DES_AURES_ad,rootstock,0.05723553,-0.016442064
BOUABANE_DES_AURES_ad_2.png,BOUABANE_DES_AURES_ad,rootstock,0.07979425,-0.021026213
BOUABANE_DES_AURES_ad_20.png,BOUABANE_DES_AURES_ad,rootstock,0.06524735,-0.0060262918
BOUABANE_DES_AURES_ad_21.png,BOUABANE_DES_AURES_ad,vinifera,0.0007127215,-0.03229474
BOUABANE_DES_AURES_ad_22.png,BOUABANE_DES_AURES_ad,rootstock,0.0399827,-0.007306414
BOUABANE_DES_AURES_ad_23.png,BOUABANE_DES_AURES_ad,vinifera,0.025100196,-0.031219464
BOUABANE_DES_AURES_ad_24.png,BOUABANE_DES_AURES_ad,rootstock,0.04084705,-0.013863965
BOUABANE_DES_AURES_ad_25.png,BOUABANE_DES_AURES_ad,rootstock,0.08321537,-0.023251757
BOUABANE_DES_AURES_ad_26.png,BOUABANE_DES_AURES_ad,rootstock,0.071776316,-0.008496059
BOUABANE_DES_AURES_ad_27.png,BOUABANE_DES_AURES_ad,rootstock,0.049118668,-0.0066916035
BOUABANE_DES_AURES_ad_28.png,BOUABANE_DES_AURES_ad,vinifera,0.03584043,-0.031218957
BOUABANE_DES_AURES_ad_29.png,BOUABANE_DES_AURES_ad,rootstock,0.0299388,-0.020399798
BOUABANE_DES_AURES_ad_3.png,BOUABANE_DES_AURES_ad,vinifera,-0.009550502,-0.019262385
BOUABANE_DES_AURES_ad_5.png,BOUABANE_DES_AURES_ad,rootstock,0.03103027,-0.02310343
BOUABANE_DES_AURES_ad_6.png,BOUABANE_DES_AURES_ad,vinifera,0.009206288,-0.012377124
BOUABANE_DES_AURES_ad_7.png,BOUABANE_DES_AURES_ad,rootstock,0.09224846,-0.019361446
BOUABANE_DES_AURES_ad_8.png,BOUABANE_DES_AURES_ad,rootstock,0.06628065,-0.01626751
BOUABANE_DES_AURES_ad_9.png,BOUABANE_DES_AURES_ad,vinifera,0.023392001,-0.010932934
ICHMOUL_BACHA_ab_1.png,ICHMOUL_BACHA_ab,vinifera,0.0050462,-0.026768008
ICHMOUL_BACHA_ab_10.png,ICHMOUL_BACHA_ab,vinifera,0.028314538,-0.01581661
ICHMOUL_BACHA_ab_11.png,ICHMOUL_BACHA_ab,wild,0.05779489,-0.0066666263
ICHMOUL_BACHA_ab_12.png,ICHMOUL_BACHA_ab,wild,0.04058488,-0.014244116
ICHMOUL_BACHA_ab_13.png,ICHMOUL_BACHA_ab,rootstock,0.061521564,-0.005100896
ICHMOUL_BACHA_ab_14.png,ICHMOUL_BACHA_ab,algeria,0.047411878,-0.0017344721
ICHMOUL_BACHA_ab_15.png,ICHMOUL_BACHA_ab,rootstock,0.05638122,-0.0043454263
ICHMOUL_BACHA_ab_16.png,ICHMOUL_BACHA_ab,vinifera,0.030864475,-0.023517989
ICHMOUL_BACHA_ab_17.png,ICHMOUL_BACHA_ab,rootstock,0.07652042,-0.005085892
ICHMOUL_BACHA_ab_18.png,ICHMOUL_BACHA_ab,rootstock,0.04126529,-0.012774203
ICHMOUL_BACHA_ab_2.png,ICHMOUL_BACHA_ab,vinifera,0.016756628,-0.02327486
ICHMOUL_BACHA_ab_3.png,ICHMOUL_BACHA_ab,vinifera,0.012870256,-0.010251396
ICHMOUL_BACHA_ab_4.png,ICHMOUL_BACHA_ab,algeria,0.03904862,-0.023702005
ICHMOUL_BACHA_ab_5.png,ICHMOUL_BACHA_ab,algeria,0.021100262,-0.009202072
ICHMOUL_BACHA_ab_6.png,ICHMOUL_BACHA_ab,rootstock,0.06659517,-0.004458883
ICHMOUL_BACHA_ab_7.png,ICHMOUL_BACHA_ab,algeria,0.051145967,-0.022821607
ICHMOUL_BACHA_ab_8.png,ICHMOUL_BACHA_ab,rootstock,0.05236024,-0.0025609194
ICHMOUL_BACHA_ab_9.png,ICHMOUL_BACHA_ab,vinifera,0.0012524871,-0.017053306
ICHMOUL_ab_1.png,ICHMOUL_ab,vinifera,0.003689701,-0.015352472
ICHMOUL_ab_10.png,ICHMOUL_ab,vinifera,0.035579503,-0.013882242
ICHMOUL_ab_11.png,ICHMOUL_ab,rootstock,0.053512603,-0.024070024
ICHMOUL_ab_12.png,ICHMOUL_ab,rootstock,0.050270583,-0.019345473
ICHMOUL_ab_13.png,ICHMOUL_ab,wild,0.094720915,-0.023298154
ICHMOUL_ab_14.png,ICHMOUL_ab,rootstock,0.062120777,-0.006778581
ICHMOUL_ab_15.png,ICHMOUL_ab,vinifera,0.02484186,-0.02563043
ICHMOUL_ab_16.png,ICHMOUL_ab,rootstock,0.07575868,-0.015816044
ICHMOUL_ab_17.png,ICHMOUL_ab,vinifera,0.038188886,-0.029053958
ICHMOUL_ab_18.png,ICHMOUL_ab,vinifera,0.0064567295,-0.019441435
ICHMOUL_ab_19.png,ICHMOUL_ab,algeria,0.03725294,-0.014147243
ICHMOUL_ab_2.png,ICHMOUL_ab,rootstock,0.05290647,0.00081838376
ICHMOUL_ab_20.png,ICHMOUL_ab,wild,0.07046616,-0.0066511356
ICHMOUL_ab_21.png,ICHMOUL_ab,rootstock,0.07921591,-0.014100329
ICHMOUL_ab_22.png,ICHMOUL_ab,vinifera,0.010469736,-0.017408006
ICHMOUL_ab_23.png,ICHMOUL_ab,vinifera,0.01996223,-0.011791179
ICHMOUL_ab_24.png,ICHMOUL_ab,wild,0.064316586,-0.007134495
ICHMOUL_ab_25.png,ICHMOUL_ab,wild,0.09133441,-0.0028800413
ICHMOUL_ab_26.png,ICHMOUL_ab,rootstock,0.042299874,-0.014551161
ICHMOUL_ab_27.png,ICHMOUL_ab,vinifera,-0.009261486,-0.010678584
ICHMOUL_ab_28.png,ICHMOUL_ab,rootstock,0.039420824,-0.025470806
ICHMOUL_ab_29.png,ICHMOUL_ab,wild,0.07274224,-0.0070068594
ICHMOUL_ab_3.png,ICHMOUL_ab,rootstock,0.056705132,-0.006030716
ICHMOUL_ab_4.png,ICHMOUL_ab,algeria,0.025493085,-0.008281605
ICHMOUL_ab_5.png,ICHMOUL_ab,vinifera,0.001919053,-0.016573304
ICHMOUL_ab_6.png,ICHMOUL_ab,rootstock,0.0397385,-0.018345412
ICHMOUL_ab_7.png,ICHMOUL_ab,vinifera,0.02683709,-0.0284307
ICHMOUL_ab_8.png,ICHMOUL_ab,rootstock,0.027953196,-0.024988085
ICHMOUL_ab_9.png,ICHMOUL_ab,algeria,0.011384205,-0.0067969467
ICHMOUL_ad_1.png,ICHMOUL_ad,rootstock,0.008666737,-0.018166976
ICHMOUL_ad_10.png,ICHMOUL_ad,vinifera,-0.012796484,-0.01672991
ICHMOUL_ad_11.png,ICHMOUL_ad,wild,0.025263974,-0.018043134
ICHMOUL_ad_12.png,ICHMOUL_ad,rootstock,0.058885384,-0.012964215
ICHMOUL_ad_13.png,ICHMOUL_ad,vinifera,-0.011596953,-0.017802328
ICHMOUL_ad_14.png,ICHMOUL_ad,rootstock,0.07135238,-0.00804248
ICHMOUL_ad_15.png,ICHMOUL_ad,rootstock,0.020854758,-0.017193247
ICHMOUL_ad_16.png,ICHMOUL_ad,rootstock,0.03486675,-0.02122851
ICHMOUL_ad_17.png,ICHMOUL_ad,vinifera,0.033679552,-0.028738646
ICHMOUL_ad_18.png,ICHMOUL_ad,rootstock,0.021046683,-0.013278596
ICHMOUL_ad_19.png,ICHMOUL_ad,vinifera,0.009361097,-0.016212283
ICHMOUL_ad_2.png,ICHMOUL_ad,rootstock,0.0066427384,-0.013035359
ICHMOUL_ad_20.png,ICHMOUL_ad,rootstock,0.028568657,-0.013210146
ICHMOUL_ad_21.png,ICHMOUL_ad,wild,0.05749027,-0.0036609247
ICHMOUL_ad_22.png,ICHMOUL_ad,wild,0.031608712,-0.0067154276
ICHMOUL_ad_23.png,ICHMOUL_ad,rootstock,0.012706335,-0.023146933
ICHMOUL_ad_24.png,ICHMOUL_ad,rootstock,0.0037614277,-0.019221496
ICHMOUL_ad_25.png,ICHMOUL_ad,vinifera,0.021962296,-0.03383813
ICHMOUL_ad_26.png,ICHMOUL_ad,wild,0.030301755,-0.009825857
